## claude/show-claude-md-0Z8wn...origin/claude/show-claude-md-0Z8wn
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0048.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0049.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0050.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0051.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0052.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0053.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0054.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0055.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0056.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0057.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0058.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0059.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0060.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0061.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0062.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0063.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0064.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0065.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0066.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0067.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0068.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0069.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0070.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0071.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0072.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0073.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0074.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0075.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0076.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0077.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0078.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0079.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0080.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0081.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0082.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0083.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0084.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0085.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0086.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0087.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0088.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0089.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0090.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0091.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0092.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0093.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0094.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0095.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0096.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0097.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0098.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0099.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0100.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0101.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0102.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0103.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0104.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0105.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0106.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0107.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0108.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0109.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0110.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0111.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0112.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0113.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0114.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0115.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0116.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0117.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0118.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0119.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0120.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0121.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0122.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0123.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0124.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0125.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0126.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0127.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0128.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0129.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0130.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0131.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0132.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0133.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0134.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0135.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0136.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0137.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0138.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0139.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0140.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0141.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0142.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0143.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0144.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0145.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0146.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0147.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0148.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0149.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0150.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0151.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0152.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0153.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0154.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0155.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0156.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0157.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0158.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0159.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0160.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0161.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0162.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0163.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0164.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0165.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0166.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0167.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0168.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0169.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0170.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0171.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0172.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0173.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0174.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0175.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0176.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0177.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0178.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0179.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f029-1x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f029-2x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f029-4x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f061-1x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f061-2x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f061-4x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f091-1x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f091-2x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f091-4x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f101-1x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f101-2x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f101-4x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f128-1x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f128-2x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f128-4x.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/qa.json
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/render-v4-alpha.mjs
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/v4-alpha-hero-alpha-prores4444.mov
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/v4-alpha-hero-contact-sheet.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/v4-alpha-hero-opaque-blue-preview.mp4
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/v4-alpha-keyframes-contact-sheet.png
?? design-explorations/mascot-hybrid-a-rig/production-v4-alpha/v4-alpha-spec.mjs
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/72x60-proof.png
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/README.md
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/approval-board.png
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/canonical-dimensional-pixel.svg
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/dark-composite.png
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/light-composite.png
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/preflight-msvg-fixture.png
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/preflight-msvg-fixture.svg
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/preflight-sips-fixture.png
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/proof-aspect-fit-72x59.png
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/qa.json
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/render-vector-master.mjs
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/source-vs-redraw-comparison.png
?? design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/transparent-512x416.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/README.md
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/artwork-scanlines.mjs
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/backups/rive-baseline-before-writes.json
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/build-live-rive-v2.mjs
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/evidence/baseline/proof-artboard-ui.jpg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/evidence/baseline/v1-artboard-ui.jpg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/finalize-live-rive-v2.mjs
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/lib/live-keyframes.mjs
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/live-build-summary.json
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/live-keyframes.json
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/live-keyframes.schema.json
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/motion-spec-v2.mjs
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy.mp4
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/celebrate_shimmy-transparent-contact-sheet.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0000.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0001.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0002.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0003.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0004.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0005.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0006.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0007.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0008.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0009.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0010.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0011.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0012.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0013.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0014.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0015.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0016.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0017.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0018.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0019.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0020.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0021.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0022.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0023.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0024.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0025.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0026.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0027.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0028.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0029.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0030.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0031.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0032.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0033.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0034.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0035.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0036.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0037.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0038.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0039.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0040.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0041.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0042.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0043.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0044.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0045.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0046.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0047.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0048.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0049.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0050.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0051.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0052.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0053.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0054.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0055.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0056.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0057.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0058.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0059.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0060.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0061.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0062.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0063.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0064.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0065.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0066.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0067.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0068.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0069.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0070.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0071.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0072.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0073.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0074.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0075.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0076.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0077.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0078.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0079.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0080.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0081.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0082.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0083.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0084.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0085.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0086.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0087.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0088.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0089.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0090.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0091.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0092.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0093.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0094.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0095.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0096.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0000.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0001.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0002.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0003.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0004.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0005.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0006.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0007.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0008.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0009.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0010.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0011.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0012.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0013.png
