b0f8f0931fb5ec08a62da1db2756330021a082232bf8b16027082051cd4e7d56  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VR/_sa_family_t.h-2ZYNC75AX1KVR
654f06ca5bc23f39a9059ea054106e034e323d135a24debe75754373cfd84009  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VT/arm64-apple-ios-simulator.swiftinterface-467NGBIQWHVT
4e3191f85148f0c84ab099d9c681b326ffd81d3a7bad0d008c0632fbd208a29a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VU/CFSocket.h-34GTCW5ITB1VU
311fad56dd228754d6d4590e87b7d5eff4c3f7f785e542dc4d286118015101f5  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VU/NSArray.h-16U0QV9CB0AVU
a314e69164a39b31b49d51eecf471b9d4449758fb9b55a42d17ae46cb1738da6  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VU/UIMailConversationEntry.h-PSMYN9522ZVU
3b22d26b866a7f14fb92501d8f41b544a0a83fc8ff5b5b7babc06088a4d4371b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VU/UISymbolEffectCompletion.h-AGWEN0EHH2VU
7bf01a4413d82bb4d6186e04b53cccf3680b1f8d63c3c6ae12db890554c98eef  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VV/CTDefines.h-3I8P3LAQ1XIVV
794d2042bd7d263b8f7ba02216114231735b305cced6e7a812bfe146682ec72c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VV/MTLParallelRenderCommandEncoder.h-7JZ5Y31T1KVV
34e6e380bdd61ced45b26dd5ca87e814e7f5a360e1065f132fc8880f1cd57fb3  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VY/CTFontCollection.h-YJ9QB48G5RVY
426013023cbe0598b537cbb487eafd98bd169f1e145ea1f2dae5696e3d60be3d  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VY/OpenGLESAvailability.h-1FKKPHS8A1UVY
2407f6d296ec3dc6337fd3a90c69c2218459c1cd261a67bdfb0278c141a49b79  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VY/XCTestAssertionsImpl.h-1QUOXSOHV85VY
d0b890ac20dd9cdd06bb2100fcc54f3f0934f74f32254cd6d6bce74ceb56492a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VZ/NSAttributedString.h-1Y5ZMM63JG6VZ
78ed2cce8808a2934750e207d23472c69deb83d6cabdae7621747dcada623d76  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/VZ/UIUserActivity.h-2CZ9109YC0TVZ
765799ee2ec00fd2ec4b595104e6d9cfbbe40887f963f98a75678b4164e928ee  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/W0/PlayerRosterSheet.swift-2D22068DV4HW0
84ef3378c3c085eeba0db944aae7ebb96323ada515d946f423621c5edd4fa8a9  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/W1/CFNetworkErrors.h-1RJLDMFM2QAW1
ccf2021845c4cdea3e9f92c5fa3d388d13fc74cd9e48fb313de282980efb16c2  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/W2/MTLResourceStatePass.h-2DWQPSELIIFW2
24b92dcd9aa0e2da040464aecd18d5fc8a5f3dae0708521448bf86629cc00ebf  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/W2/UIPointerInteraction.h-2SKFW7VR2H7W2
d8d72b9e0f62a709e5648c51bbdea4be8117c497df1090559249682a8f77ce40  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/W3/NSCache.h-15PYUAXKX7FW3
97887dc341fa7487d353315bf1b17fd0b4772cb3980122db22389dc33d16a03b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/W4/CFRunLoop.h-1X7C4LV80P9W4
64912579e27717ac2298bf4b1b73b2dc7888170594f7d0f292676ffa389819c0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/W6/UIBackgroundConfiguration.h-3HOUIMRHBL3W6
dc1ac3a4f476ad895aa3ca41e16dcb9e908cd83c888ff6ee58133cd9bdf3ca0d  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/W7/NSIndexPath.h-2CBSROGSCXCW7
202910f6f1f7672be9ce4859078607d97e485c72be56de767db46b1c27bb710c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/W8/UIDatePicker.h-W4004ERPGGW8
3d851b233f9098f9eaf108653f9dd31b84af9c8ca91cde2f31fa1b12c69c6c02  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/W9/NSLinguisticTagger.h-1HFFU23V8X3W9
da0703550071158eb38a0aa01a1a54997f9f203456cd2aafb8cbc9f4e4c98a2a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/W9/SavedPlayer.swift-1PN6GTXTUTCW9
ad35e78e33085fc3d706bbb4265291a40ebf403693e3ecdcff95d81b176b9dda  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/W9/statvfs.h-R1CIZP372BW9
1bd8bb9f62951f55055f80b7050504ac9e30c637bbb3ce046de7ee909f1dee7e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WE/CVMetalTextureCache.h-3NDPRZATNL9WE
499975511ca20430f36fbc4a0f6022bab222871f0926e94180c5392df1e47c1f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WE/MTLDepthStencil.h-2TL6FUUFGH8WE
af5f7c7cf6913701a9a9602709950e3fb55a9512f960f122a63119e8dbd0a4c0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WE/vm_inherit.h-3ERY6WTPBWHWE
3a3883242e8ec6779e61c70378d89984833f4593b10a9100557ba6f3e147f8bd  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WG/ndbm.h-2U9L172NPZJWG
ccfb9b20e0242c99506b8e7de8996b29955aec215388d0f3c4ee63a92b45027f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WH/UIDocumentProperties.h-2D5OU4NM4CMWH
b20c2762e743b99846619063d5701c61d75621e2f76992c5142b461eeea6e27f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WI/dirent.h-DP97TXQISJWI
dfcf7ea42afcce19b2221880201ffa0c2c227d07451cad94fc5d3abcaa7294a8  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WI/types.h-EDPX0HDHYBWI
6cc13cbab6d590d3daa140ac833641fe0e4508eadf5f4f9f20e742e353759868  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WK/CFPlugInCOM.h-15V2J7N4JH0WK
b2dd50048fa86e3c41f90b0d562a4e61f53e4bde2d04dc213be74a04e023e9a3  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WK/NSPersistentCloudKitContainer_SwiftOverlay.h-E39D4A1JEYWK
b7da8f12e157d27ebf05622d58a02397b4eddf0b82e748894791fd6e63438e5b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WK/NSURLProtocol.h-CSYK0VRSX6WK
b0cd85fd56dba4c9f56f7113d3def8fb352177221bf4bfa9ed0377b2ff1e9f7a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WK/UICalendarSelection.h-1FZ9VD3UQ8GWK
cc89ac3597fcc3a497c9d6222eb1c2ea333902cdc25a8f9021aa526d2d509e4f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WL/SPPose3DFloat.h-1F9O905CIZZWL
4dfbb452642ec453edf77bcc9191c14461a58c6ed4cf1e3e9c3b3d7229b1e944  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WL/UIGlassEffect.h-UZYF18DM0KWL
1fee0ef4d9b6b8486f5d44ed17679a9a7b853563146dca132081b4c807a03b5d  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WL/tls_options.h-1LCF3IN0PHHWL
0e0ecf0cb6e270ec12523a4ffcae9a359b60f1e892f0ceed39c0a4a455981a7f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WM/XCTestObserver.h-253ZITK90CVWM
d716e26517273b4b9b52e871b752c4819e3ae60ab8ca3c44eba112bd061dbfa4  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WO/_fsblkcnt_t.h-3TL2TW8Z7AHWO
c5d4b7b970b9997930e99995797fa1853dd345a2659711c2dfcaad7b86ebbfc8  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WP/NSEntityMapping.h-2L0VNJ28A9SWP
6920b048e38fc9d2f10d9a34924d319176e7b46141a6fef9e1371a0b6afee3d5  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WP/mach.h-NIHV5KJ8HZWP
d522a151f56d33ae51249ae16787c1fe9f92987403ca5228f99557a422f2f3ba  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WQ/CABase.h-1VF8YWNQZLGWQ
d7cd1bf974c3bc116b280354fd791e09e20aa8651256a81154ede22296919734  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WQ/UIMailConversationContext.h-1JYUQU559S1WQ
c281e961dec09db11fe0283246d156df59945b59a74a19710f278cee6d07549c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WR/NSOrderedCollectionChange.h-L5SWUNYAATWR
d7dc01b687db23bb6506202b901fefdd9660f80e6bc954f8fd432591cfc7f46c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WR/UIEventAttributionView.h-11I5JWL5JNSWR
f0d993233b5b2ffaf3707d1108fc90f3533ceba40f0db4ac549135d0462808da  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WR/ethernet.h-M6FNGIMNTKWR
4169cd56864a21e829fe8e58496771694c05f6ca5e79510d976dcf6b868d4558  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WT/MTLDynamicLibrary.h-153MLUFWBEVWT
342e4b3c6635f6dba20ec78ab62b61d6e617703ff6831406eb12fda0c8a48637  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WU/MTLVisibleFunctionTable.h-1LRD8BFUO9SWU
8c9c937b8961c689efb74b20bf0f53c87e951d317a9af703de4522f4275b7634  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WU/mach_traps.h-ROCTDGRWMGWU
a2059ee57c054d864b659728045f24b6c1d81a4337a553edd4a071d05180832d  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WW/NSTextContentManager.h-1WBZ7J05FPIWW
d865b96d2c1fccd7260c2715b9176734ecdda07199e1411f573e46d035d6f410  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WW/_string.h-1B5UG9QVTTMWW
c0860f82d6de2f9620218cd03288201bd9c277ce80ca95e1111fa1aed2adb38e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WW/base.h-1AQN4BPZH87WW
746481a12a602989be4117262f89640bf1608d69c79f1929611362e0e7c54df9  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WX/UITextDragURLPreviews.h-1HJFIHB3OL3WX
2380dec00cdb45fb63d91d40b3ec37090b04639e5614d0bf3d22610578c107a5  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WY/MTLRenderCommandEncoder.h-1VF7T7S4KX9WY
8b1f9ad5ef196eb7ba813763a5e2138196d2fca33372cd1ce176238b1fe7d58b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/WY/UISceneSizeRestrictions.h-NBOVET0XKIWY
7263664b0dccd79bb47be96239efa6a2f6f13563a0f8dec4d5c6fe9dd5894612  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X0/NSShadow.h-3MPAMRJU2Q2X0
26abfc3311147b308266bddf7d1839154003555d3a5a745fd789e55370779e82  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X0/XCTContext.h-51VXK7BMGIX0
3a599c3850d47e67da322cecb73fefea2ce4a6bfb027d1a27281db0c20e1c5f1  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X0/arm_bf16.h-1NYQITHQXK2X0
a0dc2a1cb8613539d01736a94f48ee25f01cbe8b07c559b3452ff7086a66b611  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X1/_types.h-39CPQMKHSA7X1
bee1e532eaf910eb1d999631f8cd12a0fafa8fa3c1ad49a27da960079472772e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X2/NSIncrementalStoreNode.h-1N8XZARJ89X2
d81fee9af3ce6e6e0adf7a076083cf5558d001c90bc428a1409980fc6b5df436  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X3/UISceneDefinitions.h-2NZKUZQ7CP8X3
49a57c8754c3e9535378fe04d3f85d3cd8250db1bfce8542ab4266c64cfd4af1  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X5/MTLAccelerationStructureTypes.h-2LR20R4C7S7X5
ef0820941d3f974e93c33c38e565e4e76f083a22b00bee0fa1d7004791f98550  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X5/UIDynamicAnimator.h-146DVZKWUKBX5
75dbb4a51a68069ca72fd6418229f55a578201834dd4e0a7ac4dbfeab73330cf  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X6/ip_options.h-1391VV13T3CX6
28f3cb73937ad86c8d8af639800d57e0ea5e504b1c4bbfbc47e7981290d41a04  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X7/CVHostTime.h-67CK02F203X7
1a2576e4feafee78ebadeb2e670ffa9e51f8760baa102658b81f5b26b1930919  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X7/ThemeManager.swift-3C43MQAAXR3X7
3160ca86814202293d406ddd5b9507dd2e8559514208e514735f7eea87835d89  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X8/UIBarButtonItemBadge.h-2AAJNM6TVGWX8
d7fc9ee1b32bfa11829c9685e31f5c2b43cdae298c3c1244adda91b1f6b60db8  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/X9/UIDataDetectors.h-38A7ZXP8T1SX9
3fc7f2d91cc6af630c07f16d8c3a9b5d5bfa89308b3c0ba23e812d1d3f8dea98  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XA/LARight.h-3SKZLNK7JTAXA
6db11b8cdc55cf39e1bcccd976bc9471981133fa3252924518fdf3584d82fc63  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XA/PlayerStats.swift-2ZSAIEOX6YIXA
ef469a5ef50e94af0b9c0f2847d0bcadd41181cde9f7d433c4e1b84be090c216  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XA/UIFocus.h-3RO19VL9T9PXA
e2854b4ef8336b6f8d6f0dbe95aacf3414b5b82b4ccd35134b9f8fac1d90748c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XA/UITabBarItem.h-2ZB5NY772YQXA
6a58f7d6e11106ab1e9cf69fe2c738b8058345f9f612a563cee14d71329fd2f1  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XC/MTLAccelerationStructureCommandEncoder.h-352ZI6SEA20XC
9846f8f4e3e66c8e0b83c23cacafe1c4d54a32ed25d43ea3348f932287c700b2  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XC/StoreManager.swift-1CG12N026T6XC
47b2a139d88ae21a051f5c29dc715db5c94ce0f0f860d5cf4328cb8d23771d56  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XF/arm64-apple-ios-simulator.swiftinterface-2H40FEA1EJMXF
6376954a9f670d3d48432c3cb896351e94165be16b5b5ad45842e58b09860551  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XF/glext.h-1G7YBE8N3ZXXF
f0d9daa4ce3b2eca12b57e89e25bbaf4b2a1f18ebdcf78f8afde7eb6e64ddd23  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XG/UIPinchGestureRecognizer.h-2HGR23E9WBEXG
dc9b71403477a7c961aa28d6ad9fa8debb739d0d1428e5da91d9bb71a0155745  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XG/grp.h-GI865IO248XG
542985a374a8d459c5dbd3c1988d79392a589390b470511400ee23220cc85cde  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XG/vm_attributes.h-1K9AZVGKWO2XG
98dad322a1dbf42b043b1068678a818a4f6657164ae6b1ba49a9097a27f07efa  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XI/SPVector3D.h-B7J0I7YPAKXI
b3b9d2acb3eed56d14af100181e90611175f10371f696cda2638fbdc79a776ff  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XJ/SKOverlayConfiguration.h-D70T14YPS5XJ
2647f6510392480bf465d87b0ce0c9233f695b432968d266e17b014e2b9be2ee  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XJ/SKPaymentTransaction.h-3ED73AP40GLXJ
13e996ed73dece88eca845bfc327725c9ad2c767ca58b71aafa0b167279b9901  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XL/CIBarcodeDescriptor.h-1K4ZEAWAWFZXL
b5a636f8b78bd8c65c161155f4659b51030a03b3fd59a66899e65619467292be  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XL/advertise_descriptor.h-3TS4VB2QMXGXL
a91c8acfbd03802f6e898e457f8588aedb12e9d90f8516f20aea446a32ace4a5  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XM/AvailabilityMacros.h-51I09A36ATXM
517e4ddcc8682f3e91111573b910849030016a556bd9be145e79630fa82462e7  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XM/XCTestCase.h-22UU8JXUGUUXM
244432ff2a1c15f616369d35f60be80c48f5fcdf8777a22d8cbc73fb5b337f94  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XM/arm64-apple-ios-simulator.swiftinterface-1XYZMC7VLVMXM
8f2043c335b0e695dd069558141942dbf539c0b1f7db94e44b3e100eada617f7  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XO/ip6.h-2W6NHFXOPHHXO
5cee290665b97e1b9205860919e89b6612450eebe6aabd42f0fa24783ddd5fcf  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XP/CVImageBuffer.h-328P78TFIYDXP
d711e4881ee118e446edc6ccd66e8b54de2e9aa073f59be65195f17517bde6e1  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XP/XCUIProtectedResource.h-1AQ89K0D3LMXP
440cce7b280bbc3f2a8a58a83474d781d85c0c0bdde551eadbd4d0a6c284b197  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XP/lock.h-36BE6GF747XXP
513696b177f37f5771f30b85a6e9428b37d35ddb45c14150ebadb69cb6eaa99f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XQ/_gid_t.h-3QLFYT8GCA5XQ
62b03db55acf32f011dfccf66c6352c76f21d5a05d4023680d41ea136a17d7fa  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XR/MTLDefines.h-21K1I35XWKUXR
611c23e3c75ac0afef7a87e94d60259aaaedc7a622c6e0a7267a7542767ab508  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XR/ioctl.h-N7DH46EM6ZXR
d379c785eb662d6dc33b97cb02a3c31f083e18e31954f3e3f50c4658620c306b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XU/UISliderTrackConfiguration.h-1EYE5PLWOIXXU
b9aec3dd00dee603ec371c23b39e9b45b42d1cd9f79569bc9554ea3c6d678438  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XV/CFString.h-2PUZ1L6COPVXV
275c53f8c09407401472c3a826dc8393b6fe7857a4d85dd5b6b5ba327a09652c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XX/ldsyms.h-1IMM53TV5CMXX
1e7d2897b89bd46f9d8bc931f61fb46b7ff9b3f7839b48ee0e1c11a20477a0cc  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XY/CATransformLayer.h-3JT0LRDGTRGXY
3b0917c6ff495a05308de566adc71effe0415ac598f30ae520ea82b7fafbe703  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XY/CFMachPort.h-1ZCWDNMPKQFXY
2fad057b6d9441276fb905d53899667061b76617c3fa879fc83c5a8bcb6537ab  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XY/parameters.h-34FRFFF72SXY
ba370df54e3ccd6d7842d425db95a5db7faf6d9a0b794020a973bffeaac7098b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/XZ/MTLLogState.h-38ZN9FEEDTPXZ
021bbea335a6765a76804060bdd7a8e4571056b6d571ca878c686ddcc3fe82d6  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Y0/NSBatchUpdateRequest.h-2OO4KFFFL02Y0
0ce038dfe823c7ab9d8023e2841a9f9ab8a8ca80958c1d50db7297dd5806c21f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Y0/NSFileProviderError.h-H36E6BFE4DY0
0a1b7c284bb47a37a54c7ef30964953ebcd100d0b6e8612d5d77d27733c2c743  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Y0/UITextView.h-FQQZ1WVWR1Y0
7a35714d40652f827c670664cc85f42bc57064baab4d8c58fb67e2af0f8c9152  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Y0/ioccom.h-3KH8E9YCWJTY0
c4a05c0010fda91a6c23e096ba38647ceed6188a61e289a92821530f0d46f1c5  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Y1/base.h-1SPB4ATQ2W3Y1
c02ca9ecd9ddc32ed91ffb2d1e991bfbb4324f0a450acd82a5e894dd75593b98  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Y3/NSBatchInsertRequest.h-OO1H876PD0Y3
4791482a63723c42951f31646b0c495f6a66baf85bcbf68fd3ab6d9fd6df87b0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Y5/SecKey.h-1RJ4KP0Q3U9Y5
bb31fc28f3bff9fcf123c150fb1d28db3203d4ad26337abff416772dea1c5362  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Y6/UITargetedPreview.h-35OQRH27P5TY6
